name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"DTLB-misses","ITLB-misses","L1D-misses","L1I-misses","LLC-misses","avg_size","bits","branch-misses","cycles","duration","failures","fpr","instructions","retries","size","task-clock"
"Xor_Nonpart_Scalar_16/MTCount/106/10/1/100000000/100000000/10/iterations:5/manual_time",5,9.84e-05,0.120433,ms,,,,,,nan,nan,nan,nan,nan,2.12e+08,16.96,nan,nan,nan,5,-1,nan,16,2.12e+08,nan
"Xor_Nonpart_Scalar_16/MTCount/112/10/1/100000000/100000000/10/iterations:5/manual_time",5,5.58e-05,0.0979196,ms,,,,,,nan,nan,nan,nan,nan,2.24e+08,17.92,nan,nan,nan,5,-1,nan,16,2.24e+08,nan
"Xor_Nonpart_Scalar_16/MTCount/118/10/1/100000000/100000000/10/iterations:5/manual_time",5,0.0001028,0.146413,ms,,,,,,nan,nan,nan,nan,nan,2.36e+08,18.88,nan,nan,nan,5,-1,nan,16,2.36e+08,nan
"Xor_Nonpart_Scalar_16/MTCount/125/10/1/100000000/100000000/10/iterations:5/manual_time",5,515.659,0.565731,ms,,,,,,2.9144e+08,3150,5.97942e+08,600251,2.88192e+08,2.5e+08,20,39501.8,1.97081e+10,515.659,0,1.52222e-05,4.11011e+09,0,2.5e+08,4.9379e+09
"Xor_Nonpart_Scalar_16/MTCount/131/10/1/100000000/100000000/10/iterations:5/manual_time",5,515.542,0.503343,ms,,,,,,2.92175e+08,3400.19,5.98306e+08,621502,2.8949e+08,2.62e+08,20.96,41026.1,1.99873e+10,515.542,0,1.43222e-05,4.10463e+09,0,2.62e+08,5.01422e+09
"Xor_Nonpart_Scalar_16/MTCount/137/10/1/100000000/100000000/10/iterations:5/manual_time",5,517.567,0.47936,ms,,,,,,2.92342e+08,3072.95,5.99839e+08,606753,2.90264e+08,2.74e+08,21.92,38994.5,1.99734e+10,517.567,0,1.50333e-05,4.10897e+09,0,2.74e+08,5.01115e+09
"Xor_Nonpart_Scalar_16/MTCount/143/10/1/100000000/100000000/10/iterations:5/manual_time",5,520,0.55173,ms,,,,,,2.92902e+08,3384.18,6.00658e+08,622849,2.91545e+08,2.86e+08,22.88,38883.9,2.00056e+10,520,0,1.50667e-05,4.10412e+09,0,2.86e+08,5.03616e+09
"Xor_Nonpart_Scalar_16/MTCount/150/10/1/100000000/100000000/10/iterations:5/manual_time",5,523.945,0.553013,ms,,,,,,2.93304e+08,3024.31,6.00716e+08,624980,2.92366e+08,3e+08,24,40014.7,1.99795e+10,523.945,0,1.57222e-05,4.09856e+09,0,3e+08,5.0311e+09
"Xor_Nonpart_Scalar_16/MTCount/156/10/1/100000000/100000000/10/iterations:5/manual_time",5,523.799,0.600491,ms,,,,,,2.9398e+08,3080.75,6.01105e+08,626569,2.93317e+08,3.12e+08,24.96,38390.9,2.01169e+10,523.799,0,1.52111e-05,4.09053e+09,0,3.12e+08,5.08225e+09
"Xor_Nonpart_Scalar_16/MTCount/162/10/1/100000000/100000000/10/iterations:5/manual_time",5,526.975,0.597158,ms,,,,,,2.94287e+08,3404.82,6.00314e+08,632559,2.94152e+08,3.24e+08,25.92,39737,2.01159e+10,526.975,0,1.54889e-05,4.07918e+09,0,3.24e+08,5.06985e+09
"Xor_Nonpart_AVX512_8/MTCount/100/10/1/100000000/100000000/10/iterations:5/manual_time",5,5.06e-05,0.10992,ms,,,,,,nan,nan,nan,nan,nan,1e+08,8.00001,nan,nan,nan,5,-1,nan,16,1e+08,nan
"Xor_Nonpart_AVX512_8/MTCount/112/10/1/100000000/100000000/10/iterations:5/manual_time",5,5.54e-05,0.099526,ms,,,,,,nan,nan,nan,nan,nan,1.12e+08,8.96001,nan,nan,nan,5,-1,nan,16,1.12e+08,nan
"Xor_Nonpart_AVX512_8/MTCount/125/10/1/100000000/100000000/10/iterations:5/manual_time",5,390.474,0.507244,ms,,,,,,2.85128e+08,3695.05,5.83291e+08,613878,2.60988e+08,1.25e+08,10,28699.7,1.53798e+10,390.474,0,0.00390394,7.07402e+08,0,1.25e+08,3.87062e+09
"Xor_Nonpart_AVX512_8/MTCount/137/10/1/100000000/100000000/10/iterations:5/manual_time",5,396.204,0.486622,ms,,,,,,2.86479e+08,3924.61,5.84853e+08,573757,2.66795e+08,1.37e+08,10.96,28815.7,1.54725e+10,396.204,0,0.00390676,7.01325e+08,0,1.37e+08,3.93592e+09
"Xor_Nonpart_AVX512_8/MTCount/150/10/1/100000000/100000000/10/iterations:5/manual_time",5,402.042,0.459127,ms,,,,,,2.87537e+08,4014.5,5.81185e+08,559459,2.72613e+08,1.5e+08,12,32165.1,1.57922e+10,402.042,0,0.00389774,6.94033e+08,0,1.5e+08,3.99433e+09
"Xor_Nonpart_AVX512_8/MTCount/162/10/1/100000000/100000000/10/iterations:5/manual_time",5,406.71,0.547901,ms,,,,,,2.86574e+08,3508.76,5.85953e+08,540479,2.75888e+08,1.62e+08,12.96,33459.6,1.61072e+10,406.71,0,0.00390568,7.04858e+08,0,1.62e+08,4.03899e+09
"Xor_Nonpart_AVX512_8/MTCount/175/10/1/100000000/100000000/10/iterations:5/manual_time",5,411.004,0.476737,ms,,,,,,2.86108e+08,3465.31,5.90982e+08,553686,2.78381e+08,1.75e+08,14,34180.3,1.62957e+10,411.004,0,0.00391173,7.08029e+08,0,1.75e+08,4.08195e+09
"Xor_Nonpart_AVX512_8/MTCount/187/10/1/100000000/100000000/10/iterations:5/manual_time",5,415.107,0.508357,ms,,,,,,2.88534e+08,4063.55,5.93442e+08,594452,2.78649e+08,1.87e+08,14.96,33165.6,1.64516e+10,415.107,0,0.0039067,7.08106e+08,0,1.87e+08,4.12093e+09
"Xor_Nonpart_AVX512_8/MTCount/200/10/1/100000000/100000000/10/iterations:5/manual_time",5,417.747,0.498634,ms,,,,,,2.90163e+08,3794.76,5.94275e+08,573589,2.79918e+08,2e+08,16,31498.8,1.65667e+10,417.747,0,0.00391083,7.07971e+08,0,2e+08,4.15022e+09
"Xor_Nonpart_AVX512_8/MTCount/212/10/1/100000000/100000000/10/iterations:5/manual_time",5,420.944,0.559362,ms,,,,,,2.91316e+08,3619.74,5.95851e+08,563187,2.81953e+08,2.12e+08,16.96,30839,1.66315e+10,420.944,0,0.00390582,7.07873e+08,0,2.12e+08,4.17401e+09
"Xor_Nonpart_AVX512_8/MTCount/225/10/1/100000000/100000000/10/iterations:5/manual_time",5,422.926,0.48753,ms,,,,,,2.91841e+08,4011.85,5.96438e+08,574016,2.84929e+08,2.25e+08,18,31584.6,1.66851e+10,422.926,0,0.00390027,7.07098e+08,0,2.25e+08,4.20263e+09
"Xor_Nonpart_AVX512_8/MTCount/237/10/1/100000000/100000000/10/iterations:5/manual_time",5,425.515,0.561228,ms,,,,,,2.92335e+08,3565.28,5.97299e+08,558911,2.86421e+08,2.37e+08,18.96,30852.6,1.67056e+10,425.515,0,0.00389974,7.05576e+08,0,2.37e+08,4.22087e+09
"Xor_Nonpart_AVX512_8/MTCount/250/10/1/100000000/100000000/10/iterations:5/manual_time",5,426.747,0.533153,ms,,,,,,2.92753e+08,3629.49,5.97711e+08,547080,2.88171e+08,2.5e+08,20,30513.3,1.67021e+10,426.747,0,0.00391516,7.02527e+08,0,2.5e+08,4.24074e+09
"Xor_Nonpart_AVX512_8/MTCount/262/10/1/100000000/100000000/10/iterations:5/manual_time",5,429.372,0.573452,ms,,,,,,2.93124e+08,3951.48,5.97305e+08,553026,2.90049e+08,2.62e+08,20.96,30887.6,1.67344e+10,429.372,0,0.00389794,6.99816e+08,0,2.62e+08,4.25729e+09
"Xor_Nonpart_AVX512_8/MTCount/275/10/1/100000000/100000000/10/iterations:5/manual_time",5,431.341,0.608845,ms,,,,,,2.93448e+08,3926.52,5.95698e+08,561384,2.9145e+08,2.75e+08,22,31883.6,1.68219e+10,431.341,0,0.00389637,6.97111e+08,0,2.75e+08,4.27576e+09
"Xor_Nonpart_AVX512_8/MTCount/287/10/1/100000000/100000000/10/iterations:5/manual_time",5,432.021,0.5144,ms,,,,,,2.93777e+08,3657.98,5.96558e+08,524067,2.9257e+08,2.87e+08,22.96,32036.7,1.68501e+10,432.021,0,0.0039116,6.97446e+08,0,2.87e+08,4.28777e+09
"Xor_Nonpart_AVX512_8/MTCount/300/10/1/100000000/100000000/10/iterations:5/manual_time",5,434.245,0.568749,ms,,,,,,2.93961e+08,3704.11,5.95472e+08,529986,2.93895e+08,3e+08,24,34210.5,1.69844e+10,434.245,0,0.00389913,6.96134e+08,0,3e+08,4.3031e+09
"Xor_Nonpart_AVX512_8/MTCount/312/10/1/100000000/100000000/10/iterations:5/manual_time",5,435.079,0.534422,ms,,,,,,2.94066e+08,3774.74,5.94614e+08,512061,2.94841e+08,3.12e+08,24.96,34553.5,1.70926e+10,435.079,0,0.00389539,6.95395e+08,0,3.12e+08,4.3133e+09
"Xor_Nonpart_AVX512_8/MTCount/325/10/1/100000000/100000000/10/iterations:5/manual_time",5,435.274,0.47084,ms,,,,,,2.94087e+08,3714.93,5.96144e+08,512799,2.95595e+08,3.25e+08,26,35321.9,1.72031e+10,435.274,0,0.00390342,6.98605e+08,0,3.25e+08,4.32859e+09
"Xor_Nonpart_AVX512_16/MTCount/100/10/1/100000000/100000000/10/iterations:5/manual_time",5,4.96e-05,0.11129,ms,,,,,,nan,nan,nan,nan,nan,2e+08,16,nan,nan,nan,5,-1,nan,16,2e+08,nan
"Xor_Nonpart_AVX512_16/MTCount/106/10/1/100000000/100000000/10/iterations:5/manual_time",5,0.000104,0.151389,ms,,,,,,nan,nan,nan,nan,nan,2.12e+08,16.96,nan,nan,nan,5,-1,nan,16,2.12e+08,nan
"Xor_Nonpart_AVX512_16/MTCount/112/10/1/100000000/100000000/10/iterations:5/manual_time",5,0.0001092,0.148473,ms,,,,,,nan,nan,nan,nan,nan,2.24e+08,17.92,nan,nan,nan,5,-1,nan,16,2.24e+08,nan
"Xor_Nonpart_AVX512_16/MTCount/118/10/1/100000000/100000000/10/iterations:5/manual_time",5,5.64e-05,0.0993868,ms,,,,,,nan,nan,nan,nan,nan,2.36e+08,18.88,nan,nan,nan,5,-1,nan,16,2.36e+08,nan
"Xor_Nonpart_AVX512_16/MTCount/125/10/1/100000000/100000000/10/iterations:5/manual_time",5,427.191,0.495089,ms,,,,,,2.92768e+08,4054.69,5.97993e+08,567810,2.88093e+08,2.5e+08,20,32633.2,1.66944e+10,427.191,0,1.52222e-05,7.02576e+08,0,2.5e+08,4.23912e+09
"Xor_Nonpart_AVX512_16/MTCount/131/10/1/100000000/100000000/10/iterations:5/manual_time",5,428.606,0.486787,ms,,,,,,2.93136e+08,3802.04,5.98043e+08,560672,2.89608e+08,2.62e+08,20.96,31783,1.67381e+10,428.606,0,1.43222e-05,7.00884e+08,0,2.62e+08,4.25773e+09
"Xor_Nonpart_AVX512_16/MTCount/137/10/1/100000000/100000000/10/iterations:5/manual_time",5,430.625,0.494285,ms,,,,,,2.9345e+08,3368.19,5.96789e+08,534426,2.91466e+08,2.74e+08,21.92,31875.2,1.67691e+10,430.625,0,1.50333e-05,6.97533e+08,0,2.74e+08,4.27123e+09
"Xor_Nonpart_AVX512_16/MTCount/143/10/1/100000000/100000000/10/iterations:5/manual_time",5,477.982,0.601258,ms,,,,,,2.9383e+08,4266.09,5.95469e+08,602027,2.94123e+08,2.86e+08,22.88,39133.1,1.71279e+10,477.982,0,1.50667e-05,6.95394e+08,0,2.86e+08,4.33281e+09
"Xor_Nonpart_AVX512_16/MTCount/150/10/1/100000000/100000000/10/iterations:5/manual_time",5,706.849,0.687097,ms,,,,,,2.94404e+08,1923.92,5.99939e+08,488214,3.01307e+08,3e+08,24,39400.8,1.85559e+10,706.849,0,1.57222e-05,7.01029e+08,0,3e+08,4.68085e+09
"Xor_Nonpart_AVX512_16/MTCount/156/10/1/100000000/100000000/10/iterations:5/manual_time",5,979.619,0.690284,ms,,,,,,2.9445e+08,1284.98,6.02466e+08,500527,3.06861e+08,3.12e+08,24.96,59127.5,1.69168e+10,979.619,0,1.52111e-05,7.02597e+08,0,3.12e+08,4.2885e+09
"Xor_Nonpart_AVX512_16/MTCount/162/10/1/100000000/100000000/10/iterations:5/manual_time",5,1085.1,0.638509,ms,,,,,,2.93908e+08,1417.95,6.04178e+08,520969,3.07676e+08,3.24e+08,25.92,50093.9,1.77201e+10,1085.1,0,1.54889e-05,7.06606e+08,0,3.24e+08,4.4598e+09
